Diet,Pronotum,Mass0,Delta_smi,Song_week1
12,2.100961538,0.19094,-0.008488429,0
24,2.427884615,0.20927,-0.030406475,0
24,2.221153846,0.15821,0.017614157,3.258096538
24,2.120192308,0.16891,-0.009739737,0
36,2.597115385,0.21899,0.002657443,7.294377299
36,2.610576923,0.22149,0.006224136,0
36,2.563461538,0.21152,0.030768104,0
36,2.500961538,0.20844,0.017775158,4.043051268
48,2.467307692,0.22941,0.022960955,8.853236765
48,2.391346154,0.2028,0.016830143,6.489204931
48,2.194230769,0.16303,0.013394015,6.035481433
48,2.182692308,0.19476,0.005547405,4.836281907
60,2.188461538,0.15261,0.032742552,1.791759469
60,2.5,0.20976,0.040017232,3.465735903
60,2.557692308,0.20495,0.052467418,6.744059186
60,2.289423077,0.17071,0.021820794,0
72,2.379807692,0.19564,0.043555892,0
72,2.399038462,0.20259,0.038776645,2.944438979
72,2.510576923,0.23482,0.027225075,6.234410726
72,2.385576923,0.19442,0.03797941,4.997212274
84,2.061538462,0.13571,0.020104379,1.945910149
84,2.426923077,0.23542,0.012084923,0
84,2.307692308,0.18624,0.036761536,6.555356892
84,2.300961538,0.19929,-0.020991707,5.056245805
12,2.491346154,0.21826,-0.04620981,0
12,2.245192308,0.20267,1.47E-04,0
12,2.392307692,0.22106,NA,0
12,2.4625,0.20116,NA,0
12,2.1875,0.15287,0.0119972,5.953243334
12,2.155769231,0.16054,NA,0
12,2.246153846,0.1827,NA,1.791759469
12,2.574038462,0.24594,NA,2.397895273
12,2.413461538,0.19212,-0.027660497,0
12,2.432692308,0.20686,0.010526229,5.973809612
12,2.591346154,0.23496,0.009061225,4.96284463
12,2.351923077,0.18004,NA,0
12,2.294230769,0.17705,NA,0
12,2.302884615,0.17838,0.00356445,6.639875834
12,2.367307692,0.18571,0.006237697,0
12,2.370192308,0.22433,-0.002459247,3.17805383
24,2.264423077,0.18819,-0.010250361,0
24,2.380769231,0.20039,0.005737239,0
24,2.293269231,0.1991,-0.041050532,9.462110252
24,2.183653846,0.15503,0.01531881,7.077498054
24,2.357692308,0.18964,0.005468599,4.007333185
24,2.068269231,0.17331,NA,0
24,2.261538462,0.18262,4.57E-04,4.521788577
24,2.379807692,0.21051,-0.003226362,2.48490665
24,2.284615385,0.16714,0.031449821,3.091042453
24,2.308653846,0.17311,0.007879267,3.988984047
24,2.341346154,0.17129,0.011743319,0
24,2.380769231,0.19982,0.00362088,4.644390899
24,2.322115385,0.16636,0.028725369,5.18178355
24,2.317307692,0.18684,0.004445548,0
24,2.4,0.24033,0.001331085,7.253470383
24,2.471153846,0.21657,0.016674387,0
36,2.125,0.14399,0.014585987,5.272999559
36,2.548076923,0.22845,0.033949851,6.875232087
36,2.419230769,0.1779,0.015717897,4.317488114
36,2.385576923,0.17602,0.030690025,6.622736324
36,2.515384615,0.21267,0.026631337,7.324489979
36,2.225961538,0.20993,-0.004204289,0
36,2.533653846,0.21652,0.039683115,8.447414297
36,2.569230769,0.22022,0.025763867,8.696008609
36,2.232692308,0.2164,-0.011749457,5.638354669
36,2.221153846,0.1958,-0.015263364,6.961296046
36,2.302884615,0.16701,0.021266967,7.431891917
36,2.458653846,0.22964,-0.002679634,7.886457271
36,2.226923077,0.17481,0.01766405,7.277247727
36,2.600961538,0.28292,-0.031721097,8.516993171
36,2.332692308,0.17392,0.030366052,6.12249281
36,2.259615385,0.22154,-0.007273135,7.003065459
48,2.646153846,0.22874,0.041096125,6.410174882
48,2.480769231,0.22698,0.039979725,8.144679183
48,2.322115385,0.19446,0.021273521,7.762596049
48,2.461538462,0.24895,0.005856125,9.744257327
48,2.403846154,0.19758,0.037413391,8.925720274
48,2.322115385,0.19276,0.027285807,8.804925263
48,2.350961538,0.19673,NA,0
48,2.158653846,0.15747,0.002848244,0
48,2.322115385,0.2167,-0.006736772,8.566554621
48,2.149038462,0.17709,0.006881444,8.320448114
48,2.510576923,0.20828,0.024915138,5.690359454
48,2.524038462,0.23952,0.054560831,7.60190196
48,2.432692308,0.21721,0.031939101,5.988961417
48,2.552884615,0.21953,0.037209036,8.027150107
48,2.415384615,0.19014,0.043048298,8.356085031
48,2.714423077,0.25196,0.007327845,8.610865667
60,2.288461538,0.18553,0.02573986,7.288927695
60,2.467307692,0.22851,0.029599738,8.285261134
60,2.511538462,0.1995,0.023478659,7.40671073
60,2.174038462,0.16883,0.003917748,9.602450025
60,2.2625,0.16445,0.042883926,8.339261983
60,2.419230769,0.21524,0.021309037,8.096512918
60,2.332692308,0.18025,0.033945248,8.654168646
60,2.360576923,0.18819,0.043120666,7.128495946
60,2.427884615,0.21236,0.021104182,8.875846178
60,2.294230769,0.19709,0.029454976,9.704914655
60,2.302884615,0.19333,0.008160473,7.523481313
60,2.384615385,0.17791,0.032018012,6.892641641
60,2.375961538,0.20088,0.030373959,8.526152933
60,2.668269231,0.23393,0.03538599,9.088850474
60,2.447115385,0.18995,0.042575541,8.513787398
60,2.591346154,0.2368,0.039136514,7.776115477
72,2.076923077,0.15347,0.00245979,9.279773147
72,2.293269231,0.1804,0.044686306,9.448333126
72,2.302884615,0.20515,0.024361683,9.906782119
72,2.475961538,0.21355,0.030498727,9.467150781
72,2.548076923,0.22975,0.032529306,9.32607687
72,2.091346154,0.15847,5.04E-05,9.652972804
72,2.375961538,0.19552,0.02118394,9.622648679
72,2.292307692,0.16727,0.038466852,6.204557763
72,2.266346154,0.17083,0.02819243,7.784057003
72,2.359615385,0.17113,0.050016389,8.19450551
72,2.097115385,0.17865,0.022889626,10.15599571
72,2.4875,0.19983,0.052514304,8.809862805
72,2.528846154,0.24366,0.08677818,9.950466554
72,2.474038462,0.20636,0.03909352,9.134107066
72,2.284615385,0.18665,0.025331319,9.07532216
72,2.509615385,0.23367,0.045269362,9.899328917
84,2.264423077,0.1729,0.026305143,7.298445102
84,2.341346154,0.2074,0.034413114,9.354180942
84,2.222115385,0.16846,0.0286947,8.56522116
84,2.404807692,0.17342,0.013492514,5.123963979
84,2.139423077,0.18897,-0.0075807,7.218909708
84,2.5,0.21396,0.035935929,6.453624999
84,2.308653846,0.16856,0.038849419,7.13169851
84,2.200961538,0.17831,0.024686349,5.805134969
84,2.346153846,0.18247,0.05386738,9.539716059
84,2.086538462,0.16369,0.021371801,3.496507561
84,2.433653846,0.17668,0.068622465,9.728657862
84,2.375,0.21001,0.029066563,8.283999304
84,2.303846154,0.18177,0.033746396,7.410951876
84,2.408653846,0.17591,0.055266318,9.943813424
84,2.799038462,0.29018,0.028263286,9.082734247
84,2.447115385,0.21456,0.052358445,-6.453624999
12,2.380769231,0.19316,NA,0
12,2.168269231,0.16383,NA,0
12,2.373076923,0.22226,-0.019446937,4.852030264
12,2.547115385,0.2261,-0.00496114,7.037905963
12,2.478846154,0.20897,0.004004494,6.329720906
12,2.211538462,0.168,0.002673517,6.869014451
12,2.265384615,0.16268,-0.00280823,1.791759469
12,2.435576923,0.1876,-0.005869239,2.772588722
12,2.434615385,0.20379,-0.011832823,0
12,2.4375,0.19292,-0.01669515,0
12,2.357692308,0.21275,-0.016924287,7.173191742
12,2.384615385,0.21805,-0.006314971,3.663561646
12,2.432692308,0.25002,-0.057793554,0
12,2.153846154,0.16582,NA,0
12,2.509615385,0.21479,0.003386878,5.634789603
12,2.317307692,0.20246,NA,0
24,2.451923077,0.20268,0.00736607,5.541263545
24,2.610576923,0.24113,0.022508508,8.062432792
24,2.4375,0.23077,0.019411974,4.17438727
24,2.469230769,0.21812,0.008865734,2.302585093
24,2.1875,0.1681,0.009696256,7.423568444
24,2.198076923,0.16522,0.004552874,5.459585514
24,2.223076923,0.21195,-0.007025969,5.225746674
24,2.563461538,0.236,0.015881094,2.564949357
24,2.451923077,0.214,0.00984306,3.713572067
24,2.428846154,0.20431,0.016068556,6.104793232
24,2.057692308,0.18369,-0.012361161,-6.814542897
24,2.426923077,0.20146,0.012011171,8.135346949
24,2.467307692,0.23082,0.021510095,7.29301768
24,2.4,0.19992,0.013136787,6.758094504
24,2.405769231,0.20556,0.005758999,4.700480366
24,2.552884615,0.22149,0.027648881,0
36,2.326923077,0.185,0.004767291,6.246106765
36,2.158653846,0.16994,0.017627896,6.782192056
36,2.235576923,0.17157,0.011651828,0
36,2.476923077,0.23301,0.008792379,7.860956365
36,2.610576923,0.25812,0.022699043,6.144185634
36,2.467307692,0.19159,0.011343086,9.081028635
36,2.480769231,0.20693,0.014522883,6.263398263
36,2.425,0.18097,0.023163947,5.438079309
36,2.646153846,0.25582,0.054365241,5.501258211
36,2.332692308,0.18486,0.029823461,2.708050201
36,2.374038462,0.18792,0.034074964,6.261491684
36,2.5875,0.22703,0.003749782,1.791759469
36,2.428846154,0.20345,0.030648501,6.710523109
36,2.385576923,0.18479,0.017986533,8.282988693
36,2.245192308,0.16472,0.007974637,0
36,2.294230769,0.17649,0.002335235,0
48,2.307692308,0.16895,0.024770053,8.145549632
48,2.405769231,0.22008,-0.007901882,6.047372179
48,2.514423077,0.22961,0.039711742,5.929589143
48,2.134615385,0.16905,-0.010736973,0
48,2.468269231,0.19194,0.033260088,6.391917113
48,2.456730769,0.20622,0.031993337,7.091742115
48,2.298076923,0.1854,0.027364686,7.459338895
48,2.308653846,0.18799,0.030284193,4.927253685
48,2.211538462,0.15925,0.028578397,7.377758908
48,2.510576923,0.21931,0.028673095,3.688879454
48,2.414423077,0.20063,0.005687476,9.012620873
48,2.343269231,0.16283,0.021234507,0
48,2.136538462,0.17985,0.016895088,8.963160243
48,2.707692308,0.23651,0.024522288,5.093750201
48,2.4875,0.20585,0.047744357,8.849227021
48,2.533653846,0.23184,0.04740091,8.181160858
60,2.419230769,0.19782,0.02091191,7.659642955
60,2.433653846,0.20604,0.037224,8.051978079
60,2.457692308,0.21445,0.046661603,6.923628628
60,2.451923077,0.20837,0.040367361,7.556950572
60,2.45,0.19853,0.026479688,7.290292882
60,2.236538462,0.17493,0.026149387,7.672757897
60,2.3,0.19068,0.020207213,7.214504414
60,2.573076923,0.2499,0.035666975,7.430114139
60,2.475961538,0.21233,0.036931186,5.826000107
60,2.246153846,0.18496,0.042517622,7.706612914
60,2.386538462,0.17893,0.034758764,10.81313628
60,2.242307692,0.16369,0.033591461,9.928619093
60,2.288461538,0.17014,0.019123629,6.393590754
60,2.630769231,0.23409,0.027958346,7.926241523
60,2.509615385,0.21903,0.056176259,9.429716837
60,2.284615385,0.18613,0.004340707,5.33753808
72,2.451923077,0.19402,0.038917944,9.390409394
72,2.515384615,0.20656,0.062247575,8.940236232
72,2.302884615,0.1817,0.027695872,8.78431535
72,2.332692308,0.18139,0.018200593,9.89247716
72,2.438461538,0.21087,0.031824323,10.05749537
72,2.445192308,0.23943,0.029461481,8.238272625
72,2.533653846,0.24074,0.043471423,8.813289762
72,2.4625,0.18333,0.026236782,5.746203191
72,2.548076923,0.2221,0.02428059,9.212138754
72,2.375,0.20046,0.04742754,10.72489601
72,2.360576923,0.21533,0.045426846,8.086410275
72,2.442307692,0.21346,0.030967993,10.154363
72,2.444230769,0.19389,0.004109507,8.318498321
72,2.384615385,0.19952,0.013274533,8.318254329
72,2.466346154,0.23147,0.017283128,8.467162258
72,2.279807692,0.16773,0.049662785,9.994789711
84,2.294230769,0.18767,0.024957824,10.3397728
84,2.342307692,0.17724,0.03440125,9.129021851
84,2.342307692,0.20359,0.047263239,9.735660442
84,2.504807692,0.17295,0.044750368,3.295836866
84,2.605769231,0.25412,0.060848087,9.178436823
84,2.390384615,0.1801,0.013782647,6.971668605
84,2.288461538,0.17211,0.031621962,8.791486027
84,2.336538462,0.19907,0.03031292,5.267858159
84,2.283653846,0.18968,0.037050034,6.09356977
84,2.177884615,0.16224,0.020667564,8.679482094
84,2.256730769,0.1704,0.037995739,8.806723555
84,2.433653846,0.24977,-0.012245295,0
84,2.346153846,0.19696,0.047230563,9.683464129
84,2.308653846,0.22365,0.026214783,9.390910396
84,2.076923077,0.17896,-0.013104745,0
84,2.241346154,0.21003,-0.003746424,9.181323423
12,2.288461538,0.20073,-0.019712745,7.379008128
12,2.154807692,0.17373,-0.014883141,4.158883083
12,2.481730769,0.2082,0.001673521,6.695798917
12,2.596153846,0.22102,-0.001540355,0
24,2.390384615,0.19456,0.006323803,0
24,2.460576923,0.20082,-0.026599053,0
24,2.456730769,0.21122,-0.012936484,0
24,2.461538462,0.21532,0.014323471,0
36,2.625961538,0.25365,0.024578013,6.746412129
36,2.335576923,0.19719,0.026289332,0
36,2.356730769,0.17386,0.016261609,1.791759469
36,2.283653846,0.21013,-0.007545226,6.226536669
48,2.466346154,0.21958,0.015954501,5.164785974
48,2.232692308,0.15777,0.023796692,6.56526497
48,2.202884615,0.18661,0.002128935,5.605802066
48,2.433653846,0.18394,0.033531311,3.135494216
60,2.331730769,0.194,0.015661462,0
60,2.370192308,0.22312,0.016203265,5.407171771
60,2.240384615,0.18593,0.021792921,6.056784013
60,2.226923077,0.20282,-0.013269167,0
72,2.516346154,0.2011,0.049372906,4.127134385
72,2.399038462,0.23248,-0.040546193,0
72,2.302884615,0.16508,NA,4.276666119
72,2.524038462,0.21167,0.058044429,5.860786223
84,2.414423077,0.19311,0.034405588,3.688879454
84,2.528846154,0.23266,0.057543815,7.519149958
84,2.4375,0.2067,0.046335167,7.608870629
84,2.510576923,0.22549,0.033028647,2.48490665
12,2.369230769,0.22465,-0.018989823,0
12,2.418269231,0.20198,0.013645193,1.945910149
12,2.505769231,0.26678,-0.042507233,8.377701213
12,2.319230769,0.184963,-0.013818036,0
12,2.659615385,0.23817,-0.003224147,5.743003188
12,2.564423077,0.2585,-0.016357483,8.117014088
12,2.506730769,0.21546,-0.00718881,7.943427768
12,2.183653846,0.1516,0.006791393,0
12,2.433653846,0.20823,0.01030345,2.63905733
12,2.458653846,0.2156,9.80E-05,6.508769137
12,2.399038462,0.24924,-0.05047817,8.224699562
12,2.443269231,0.24079,-0.031642391,5.049856007
12,2.331730769,0.1879,-1.81E-04,5.926926026
12,2.264423077,0.17269,NA,1.945910149
12,2.360576923,0.24033,NA,0
12,2.230769231,0.19914,NA,0
24,2.125,0.23774,-0.026301248,5.978885765
24,2.377884615,0.19033,0.01059896,6.520621128
24,2.468269231,0.19495,0.00849381,7.136483209
24,NA,0.20139,NA,6.797940413
24,2.452884615,0.24612,-0.023441375,6.413458957
24,2.447115385,0.19836,0.002669043,4.543294782
24,2.408653846,0.2093,0.003368889,8.919319398
24,2.456730769,0.19771,0.016219524,4.17438727
24,2.548076923,0.25076,0.009597637,6.951772164
24,2.211538462,0.17429,0.009390519,6.532334292
24,NA,0.25913,NA,7.418180823
24,2.371153846,0.19195,-0.008040573,0
24,2.365384615,0.18929,0.012745379,5.686975356
24,2.174038462,0.14171,0.017459013,6.025865974
24,2.235576923,0.17752,-0.014963849,0
24,2.154807692,0.14038,0.018767051,4.025351691
36,2.324038462,0.18924,0.010249197,6.673297968
36,2.346153846,0.21418,-1.06E-04,8.407601515
36,2.539423077,0.21257,0.017502071,6.390240667
36,2.432692308,0.23169,0.026395075,8.711443319
36,2.5625,0.22513,0.014133911,7.690743164
36,2.511538462,0.20754,0.027159781,7.685243608
36,2.463461538,0.21117,0.035480843,7.826443135
36,2.302884615,0.18817,0.017591991,6.771935556
36,2.492307692,0.19427,0.022840152,6.52649486
36,2.390384615,0.24002,-0.023308889,6.787844982
36,2.504807692,0.23625,-0.001805095,7.423568444
36,2.213461538,0.20996,0.0028043,8.718500048
36,2.0625,0.14941,0.006165588,5.023880521
36,2.480769231,0.25492,-0.009228662,4.127134385
36,2.539423077,0.26534,-0.031773537,5.613128106
36,2.639423077,0.26288,0.020721393,4.48863637
48,2.288461538,0.17402,0.026029887,6.925595197
48,2.441346154,0.24692,-0.019479884,9.357811651
48,2.617307692,0.24867,0.030687436,9.963735633
48,2.451923077,0.22521,0.003526195,9.000359807
48,2.471153846,0.2054,0.015890879,7.548555979
48,2.461538462,0.2306,-0.035573776,5.236441963
48,2.375,0.17941,0.043450325,9.118334726
48,2.275,0.16804,0.011748335,5.241747015
48,2.572115385,0.20087,0.041135489,6.54534966
48,2.303846154,0.17634,-0.001751862,2.48490665
48,2.322115385,0.18849,0.023343479,0
48,2.457692308,0.24588,-0.010239871,7.831617276
48,2.567307692,0.21872,0.027880665,9.53517371
48,2.496153846,0.23912,0.049394222,9.649111299
48,2.328846154,0.19737,0.018502932,8.032035314
48,2.278846154,0.16818,0.024773176,7.069023427
60,2.504807692,0.23912,0.019833199,6.194405391
60,2.418269231,0.25106,-0.010064243,8.450198323
60,2.177884615,0.14442,0.022280097,7.44716836
60,2.235576923,0.17782,0.036773681,9.313077449
60,2.386538462,0.18668,0.02281927,8.306719043
60,2.333653846,0.19744,0.055402763,9.671177113
60,2.375961538,0.23826,0.010906287,8.761863373
60,2.326923077,0.19406,0.01676119,6.624065228
60,2.284615385,0.17909,0.020638663,5.572154032
60,2.505769231,0.20988,0.036869336,8.798152718
60,2.093269231,0.13316,0.019241169,7.951559331
60,2.520192308,0.21252,0.038378983,10.22314056
60,2.472115385,0.20105,0.040606353,8.038834758
60,2.360576923,0.1819,0.029391532,9.05438807
60,2.125,0.14627,0.004144939,4.955827058
60,NA,0.22012,NA,2.944438979
72,2.371153846,0.21275,0.041284869,8.762958921
72,2.620192308,0.25636,0.034685089,9.401291255
72,2.361538462,0.16347,0.053647677,9.873646711
72,NA,0.21375,NA,7.985824666
72,2.313461538,0.17705,0.024789298,7.648739789
72,2.260576923,0.1832,0.028079109,8.866017399
72,2.221153846,0.18468,0.033146184,9.59621483
72,2.3125,0.16486,0.034016402,8.513385953
72,2.264423077,0.19586,0.015843071,9.540147589
72,2.434615385,0.23334,0.001869459,9.922162093
72,2.390384615,0.20813,0.057451344,8.445911989
72,2.519230769,0.22372,0.05231227,9.699043079
72,2.447115385,0.25052,0.026281464,9.756899868
72,NA,0.24697,NA,8.76795191
72,2.514423077,0.24043,-0.013210327,6.601230119
72,2.384615385,0.20139,0.055948429,7.335633982
84,2.227884615,0.17921,0.028479912,7.61529834
84,2.399038462,0.19832,0.031943936,8.602453035
84,2.500961538,0.25102,0.014748147,7.922985959
84,2.600961538,0.24591,0.054332287,6.480044562
84,2.456730769,0.19458,0.035504668,9.481359384
84,2.755769231,0.2228,0.086140342,10.23903079
84,2.356730769,0.1803,0.027773734,7.185387016
84,2.480769231,0.22122,-0.005695467,0
84,2.578846154,0.226,0.059729741,9.1146001
84,2.5625,0.23028,0.054464607,9.377040548
84,2.359615385,0.26057,0.018253727,11.35108866
84,2.663461538,0.23218,0.059105831,6.049733455
84,2.682692308,0.24225,0.052509865,2.63905733
84,2.467307692,0.25249,0.026730992,9.55541833
84,2.331730769,0.19373,0.021053113,9.091444217
84,2.294230769,0.19572,0.024410504,6.928537818
12,2.442307692,0.1928,0.008695024,0
12,2.486538462,0.20767,-0.015091738,4.700480366
12,2.279807692,0.2173,-0.046530251,5.533389489
12,2.549038462,0.21814,-0.025331688,2.708050201
12,2.394230769,0.22123,-0.011712746,6.520621128
12,2.283653846,0.1743,NA,0
12,2.201923077,0.17556,-0.001617494,4.382026635
12,2.129807692,0.16892,NA,0
12,2.360576923,0.18741,-0.020009795,0
12,2.452884615,0.20222,0.003638015,6.580639137
12,2.3125,0.17659,0.004580205,4.060443011
12,2.634615385,0.23309,-0.027452034,3.583518938
12,2.438461538,0.22763,-0.018215799,4.934473933
12,2.515384615,0.21802,9.70E-04,0
12,NA,0.16515,NA,0
12,2.222115385,0.15524,-0.007749418,0
24,2.456730769,0.20516,2.61E-04,2.890371758
24,2.326923077,0.19047,0.016808485,7.212294469
24,2.265384615,0.16403,0.009298951,5.135798437
24,2.169230769,0.16084,0.007617321,7.945909599
24,2.384615385,0.20081,7.05E-05,8.694837159
24,2.505769231,0.22604,-0.003911077,7.289610521
24,2.355769231,0.1854,0.003690182,6.73459166
24,NA,0.23308,NA,0
24,2.634615385,0.23913,0.018232,0
24,2.375,0.19017,0.012729081,5.81711116
24,2.285576923,0.15563,0.009567088,3.33220451
24,2.25,0.2397,-0.021009459,10.24309772
24,2.214423077,0.1522,0.014761882,6.490723535
24,2.25,0.19772,-0.005328297,8.460834458
24,2.481730769,0.24226,-0.007664724,9.249176396
24,2.384615385,0.19486,0.010343661,5.616771098
36,2.476923077,0.28081,-0.022835763,8.370547611
36,2.454807692,0.20911,0.021633298,3.258096538
36,2.336538462,0.18381,0.032511587,8.502485563
36,2.616346154,0.24567,0.045745108,7.478734826
36,2.426923077,0.2012,0.019576101,7.721791777
36,2.442307692,0.20345,0.001638348,9.391911647
36,2.428846154,0.20485,6.76E-04,0
36,2.504807692,0.2512,-0.009802353,5.988961417
36,2.231730769,0.18416,0.00333143,5.793013608
36,2.576923077,0.25065,0.014142128,8.616133139
36,2.4375,0.20084,0.015299448,8.661812881
36,2.543269231,0.21647,-0.024745444,4.543294782
36,2.350961538,0.17834,0.005535498,4.343805422
36,2.298076923,0.18311,0.020319676,5.288267031
36,2.457692308,0.19994,0.017987787,7.33171497
36,2.459615385,0.18178,0.02634344,0
48,2.629807692,0.24926,-0.008581568,6.835184586
48,2.511538462,0.2181,-0.001357414,7.491645474
48,2.397115385,0.22661,0.008594802,5.587248658
48,2.307692308,0.20406,-0.006963394,4.709530201
48,2.689423077,0.27539,0.036699005,10.57709507
48,2.490384615,0.24656,-0.048190333,6.137727054
48,2.519230769,0.2252,0.018017125,6.333279628
48,2.496153846,0.27305,0.002751673,6.289715571
48,2.496153846,0.23449,0.003872724,7.68386398
48,2.514423077,0.24093,0.027528244,8.681350778
48,2.375,0.24689,-0.039592726,8.998878325
48,2.397115385,0.20046,-2.35E-04,6.74051936
48,2.490384615,0.20636,0.03966894,7.095064377
48,2.313461538,0.20867,NA,0
48,2.509615385,0.22413,-0.008139989,0
48,2.409615385,0.2005,NA,0
60,2.247115385,0.17807,0.01479068,7.940227765
60,2.548076923,0.21662,0.020042827,7.304515946
60,2.307692308,0.17782,0.027399845,8.004365565
60,2.342307692,0.2012,0.030264635,9.022805248
60,2.529807692,0.23381,0.004523615,10.21884559
60,2.438461538,0.20963,0.040366979,9.951610828
60,2.601923077,0.23943,0.043313071,9.031811613
60,2.472115385,0.2256,0.03943544,11.03334008
60,2.352884615,0.19045,0.0374576,0
60,2.600961538,0.23746,0.013211881,5.726847748
60,2.260576923,0.15543,0.01667005,8.377241231
60,2.2375,0.16957,0.025887343,7.713337889
60,2.329807692,0.19973,0.012772188,3.583518938
60,2.6875,0.26383,0.053490337,8.003028666
60,2.3125,0.16515,0.03260138,8.092545264
60,2.384615385,0.22513,-0.014533498,9.265680467
72,2.390384615,0.2098,0.00181404,9.335738781
72,2.377884615,0.19959,0.016688362,7.958227192
72,2.211538462,0.18825,-0.0046662,0
72,2.449038462,0.2592,0.020565015,11.08115745
72,2.428846154,0.21408,0.019953726,5.616771098
72,2.467307692,0.22863,0.020279063,10.20791612
72,2.534615385,0.22074,0.044290963,8.797246237
72,2.250961538,0.19561,0.023186985,9.183996397
72,2.575961538,0.25211,0.057066801,9.099855639
72,2.4375,0.22489,0.021201882,8.454253392
72,2.5625,0.25106,0.059381803,8.628913441
72,2.524038462,0.21147,0.030688283,9.266626183
72,2.524038462,0.22065,0.033472831,9.053920453
72,2.259615385,0.17144,0.016686975,4.983606622
72,2.374038462,0.20761,0.004172241,0
72,2.480769231,0.21283,0.026515686,7.13009851
84,2.264423077,0.17652,0.032727056,9.752548377
84,2.504807692,0.221,0.024528731,7.166265974
84,2.423076923,0.19681,0.048489859,8.265907334
84,2.418269231,0.21022,0.021537898,10.50886853
84,2.5125,0.20886,0.048569423,9.515321942
84,2.399038462,0.21386,0.0296425,8.599694413
84,2.298076923,0.17449,0.046530043,7.389563954
84,2.294230769,0.20509,0.001924744,9.100302267
84,2.247115385,0.18412,0.047053391,9.841878071
84,2.519230769,0.2334,0.066770027,9.103200496
84,2.375961538,0.19527,0.029416041,7.051855623
84,2.424038462,0.23227,0.004296155,9.694370173
84,2.4,0.19732,0.011437094,8.184234774
84,2.598076923,0.2476,0.057390004,9.202610574
84,2.233653846,0.17772,0.003781694,7.986504939
84,2.432692308,0.21544,0.036613891,8.26436333
36,2.602884615,0.28468,-0.010413055,8.907476978
48,2.313461538,0.19495,0.036457043,8.891511571
72,2.129807692,0.16132,0.023920965,8.778787929
84,2.400961538,0.21343,0.05983737,8.245121966
84,2.576923077,0.22199,0.066483972,9.827092351
72,2.139423077,0.17984,0.019950816,10.48142027
60,2.404807692,0.2128,0.013863018,7.576609767
84,2.481730769,0.20844,0.044415236,9.679343501
84,2.206730769,0.15456,0.029864341,9.792500124
36,2.520192308,0.21543,0.028050197,8.910855587
36,2.418269231,0.20698,0.024033078,6.579251212
48,2.325,0.21919,0.010316703,9.997068966
84,2.583653846,0.24939,0.013630907,8.97525075
48,2.510576923,0.23459,0.030730202,10.76466719
24,2.463461538,0.20314,0.009097371,7.437795122
72,2.564423077,0.29205,-0.00146829,10.41367297
84,2.516346154,0.23118,0.055673125,9.921622123
24,2.451923077,0.18823,0.019285907,6.703188113
48,2.324038462,0.19622,0.008495425,2.079441542
36,2.447115385,0.20451,-0.00620983,5.424950017
48,2.255769231,0.20066,-0.012176809,4.189654742
12,2.100961538,0.16478,-0.005940445,2.079441542
24,2.302884615,0.19456,0.002127618,7.77317368
24,2.192307692,0.16399,-0.001981047,4.430816799
24,2.318269231,0.20452,0.011477032,8.511778559
24,2.414423077,0.1916,0.004117441,7.474204806
24,2.326923077,0.20592,-0.016278786,0
36,2.235576923,0.18035,0.015168716,7.757051142
36,2.424038462,0.21213,-0.009107008,2.397895273
36,2.326923077,0.19343,0.011587166,8.628555659
36,2.375,0.19969,-0.024321815,0
48,2.3,0.19226,0.021143667,7.626570206
48,2.443269231,0.20115,-0.008435827,0
48,2.317307692,0.22875,-0.027225473,5.703782475
48,2.240384615,0.20134,0.007055448,10.00491535
48,2.360576923,0.19898,9.03E-04,5.257495372
48,2.3125,0.17634,0.034435324,9.688932018
48,2.206730769,0.16138,0.020864581,8.328692584
48,2.309615385,0.20563,-0.012184147,0
48,2.427884615,0.22007,NA,0
60,2.254807692,0.18123,0.001963264,4.343805422
60,2.284615385,0.19229,0.009511653,5.886104031
60,2.230769231,0.17364,0.019542055,10.49984846
60,2.3125,0.19843,0.025731072,3.63758616
60,2.250961538,0.17807,0.011467523,1.945910149
60,2.245192308,0.1952,-0.033029153,0
72,2.164423077,0.20082,-0.00205067,8.609954671
72,2.168269231,0.2049,0.002541485,8.858795106
72,2.274038462,0.18622,0.014972715,5.948034989
72,2.2375,0.1727,0.021532863,8.258163362
72,2.288461538,0.18014,0.028667316,7.280697195
72,2.322115385,0.18125,0.0164938,7.925157512
72,2.307692308,0.20302,-0.005870734,0
84,2.227884615,0.18895,-0.006278103,2.564949357
84,2.4,0.2449,-0.025331576,7.176254532
84,2.165384615,0.16724,0.011916875,5.236441963
84,2.101923077,0.20897,-0.011821946,6.161207322
84,2.3875,0.20914,0.017629704,9.650593306
84,2.370192308,0.20989,0.004293766,4.369447852
84,2.153846154,0.16009,-0.001590582,0
84,2.349038462,0.19716,0.027590423,7.843848638
84,2.221153846,0.17419,0.007807992,0
48,2.394230769,0.19072,-0.005983575,7.17472431
48,2.25,0.17298,-0.006820915,4.430816799
72,2.486538462,0.26017,-0.027380404,10.23631028
84,2.653846154,0.26005,-0.026908658,0
60,2.548076923,0.22451,0.041183891,10.37377239
84,2.505769231,0.20613,-1.26E-04,0
